date,kaf
2/28/65,494.704746
3/31/65,660.567822
4/30/65,671.275391
5/31/65,719.84491
6/30/65,923.061768
7/31/65,1173.973633
8/31/65,871.00061
9/30/65,1477.427612
10/31/65,576.473694
11/30/65,239.739579
12/31/65,646.810913
1/31/66,570.922017
2/28/66,595.821978
3/31/66,676.840891
4/30/66,1108.906128
5/31/66,1157.663208
6/30/66,999.599792
7/31/66,1175.353882
8/31/66,867.39209
9/30/66,532.763
10/31/66,642.266968
11/30/66,431.825486
12/31/66,456.925293
1/31/67,363.617177
2/28/67,437.484026
3/31/67,665.984802
4/30/67,1042.388306
5/31/67,848.327148
6/30/67,973.74115
7/31/67,805.98999
8/31/67,851.0973
9/30/67,1578.549561
10/31/67,671.166382
11/30/67,240.9543
12/31/67,472.3439969
1/31/68,541.811587
2/29/68,503.728838
3/31/68,674.372935
4/30/68,513.734436
5/31/68,931.628662
6/30/68,933.53064
7/31/68,1235.887085
8/31/68,834.39917
9/30/68,615.371094
10/31/68,642.946411
11/30/68,434.268082
12/31/68,384.321703
1/31/69,1076.419556
2/28/69,1758.226685
3/31/69,1454.027954
4/30/69,1234.59125
5/31/69,1648.98958
6/30/69,1363.105957
7/31/69,1092.126719
8/31/69,891.85144
9/30/69,1700.452881
10/31/69,648.403137
11/30/69,502.943833
12/31/69,526.0812013
1/31/70,1428.891357
2/28/70,591.459106
3/31/70,649.2061358
4/30/70,559.492129
5/31/70,861.43042
6/30/70,911.225952
7/31/70,1333.733765
8/31/70,835.338928
9/30/70,1495.858154
10/31/70,657.989075
11/30/70,355.327469
12/31/70,506.203997
1/31/71,511.823977
2/28/71,493.218157
3/31/71,684.898081
4/30/71,671.275391
5/31/71,1790.641357
6/30/71,963.895752
7/31/71,1132.886719
8/31/71,870.905029
9/30/71,1467.311401
10/31/71,591.292236
11/30/71,255.869584
12/31/71,541.533997
1/31/72,494.289509
2/29/72,505.071855
3/31/72,668.832773
4/30/72,986.68634
5/31/72,1018.81366
6/30/72,1027.260742
7/31/72,1180.703125
8/31/72,805.398071
9/30/72,525.248657
10/31/72,647.675964
11/30/72,461.716508
12/31/72,471.102373
1/31/73,464.609988
2/28/73,483.389971
3/31/73,693.414988
4/30/73,671.275391
5/31/73,1197.460083
6/30/73,1188.647095
7/31/73,1188.660645
8/31/73,859.970032
9/30/73,1032.84729
10/31/73,683.944885
11/30/73,502.269028
12/31/73,584.791748
1/31/74,607.174316
2/28/74,426.065833
3/31/74,723.9367779
4/30/74,652.2519531
5/31/74,719.84491
6/30/74,1195.225952
7/31/74,1133.292358
8/31/74,870.91095
9/30/74,1522.215942
10/31/74,661.817993
11/30/74,260.322434
12/31/74,661.467485
1/31/75,897.21625
2/28/75,681.997637
3/31/75,741.493896
4/30/75,630.515391
5/31/75,719.84491
6/30/75,1367.213379
7/31/75,1132.938477
8/31/75,891.920959
9/30/75,1438.54248
10/31/75,572.28479
11/30/75,277.506272
12/31/75,529.029436
1/31/76,622.583193
2/29/76,710.173845
3/31/76,653.085154
4/30/76,455.22934
5/31/76,438.060822
6/30/76,318.973419
7/31/76,847.328003
8/31/76,587.059998
9/30/76,421.141815
10/31/76,460.018311
11/30/76,309.568953
12/31/76,332.033192
1/31/77,512.470461
2/28/77,186.018801
3/31/77,243.054794
4/30/77,494.783762
5/31/77,581.214355
6/30/77,775.421936
7/31/77,896.717651
8/31/77,813.185303
9/30/77,522.19397
10/31/77,684.669861
11/30/77,287.107574
12/31/77,423.209261
1/31/78,470.209994
2/28/78,507.567644
3/31/78,674.419626
4/30/78,867.918518
5/31/78,695.304871
6/30/78,698.485352
7/31/78,1132.886719
8/31/78,870.905029
9/30/78,897.873474
10/31/78,576.476868
11/30/78,613.363755
12/31/78,404.759447
1/31/79,511.823977
2/28/79,566.1828917
3/31/79,710.6177779
4/30/79,599.94697
5/31/79,695.304871
6/30/79,1091.829468
7/31/79,1040.655762
8/31/79,888.068481
9/30/79,524.06488
10/31/79,601.787415
11/30/79,461.834092
12/31/79,494.320007
1/31/80,1149.688599
2/29/80,1360.54126
3/31/80,1171.327026
4/30/80,611.2502001
5/31/80,671.560549
6/30/80,981.793352
7/31/80,1092.150522
8/31/80,870.905029
9/30/80,520.534546
10/31/80,598.946777
11/30/80,612.191636
12/31/80,506.203997
1/31/81,1248.845156
2/28/81,501.393999
3/31/81,677.384653
4/30/81,919.125366
5/31/81,899.105835
6/30/81,1007.904297
7/31/81,958.676392
8/31/81,856.89978
9/30/81,582.411499
10/31/81,664.823792
11/30/81,461.716508
12/31/81,516.69751
1/31/82,545.680664
2/28/82,1013.41803
3/31/82,1292.59314
4/30/82,2134.281494
5/31/82,1296.63208
6/30/82,590.885352
7/31/82,1167.256714
8/31/82,865.937266
9/30/82,1626.457031
10/31/82,683.944885
11/30/82,815.449021
12/31/82,1578.564331
1/31/83,1965.632446
2/28/83,2286.073486
3/31/83,3694.614746
4/30/83,1541.190063
5/31/83,1900.518188
6/30/83,1776.428711
7/31/83,1425.271562
8/31/83,675.294863
9/30/83,604.442352
10/31/83,505.08392
11/30/83,1617.020996
12/31/83,2003.345337
1/31/84,1119.19519
2/29/84,610.182681
3/31/84,665.535305
4/30/84,634.835391
5/31/84,1107.830688
6/30/84,1060.081177
7/31/84,1286.63501
8/31/84,871.053406
9/30/84,1445.446777
10/31/84,593.579102
11/30/84,528.7501074
12/31/84,506.203997
1/31/85,524.71979
2/28/85,511.508013
3/31/85,569.717234
4/30/85,780.476013
5/31/85,1028.185913
6/30/85,989.345703
7/31/85,949.096924
8/31/85,834.715637
9/30/85,500.863495
10/31/85,596.084778
11/30/85,468.025071
12/31/85,657.302751
1/31/86,682.07239
2/28/86,1524.563232
3/31/86,1958.064575
4/30/86,708.21106
5/31/86,684.01491
6/30/86,913.64802
7/31/86,1128.262939
8/31/86,885.505066
9/30/86,1406.953247
10/31/86,590.806396
11/30/86,284.48233
12/31/86,394.727084
1/31/87,630.964724
2/28/87,630.325151
3/31/87,675.932139
4/30/87,586.449646
5/31/87,574.789062
6/30/87,586.361816
7/31/87,918.616394
8/31/87,861.107788
9/30/87,494.034546
10/31/87,579.065247
11/30/87,257.604661
12/31/87,652.299517
1/31/88,678.672976
2/29/88,406.557695
3/31/88,100.053828
4/30/88,304.968796
5/31/88,312.83316
6/30/88,971.70929
7/31/88,896.712402
8/31/88,830.364197
9/30/88,522.734558
10/31/88,609.316895
11/30/88,380.702836
12/31/88,464.0721
1/31/89,850.825747
2/28/89,627.636248
3/31/89,669.684214
4/30/89,568.128174
5/31/89,713.898132
6/30/89,493.252686
7/31/89,994.229492
8/31/89,861.177185
9/30/89,472.831909
10/31/89,572.348633
11/30/89,478.399216
12/31/89,366.803179
1/31/90,1021.770938
2/28/90,300.833666
3/31/90,665.546946
4/30/90,171.044205
5/31/90,204.870392
6/30/90,378.874237
7/31/90,886.937683
8/31/90,734.744202
9/30/90,406.91153
10/31/90,509.279999
11/30/90,281.518677
12/31/90,282.034271
1/31/91,371.641301
2/28/91,542.687151
3/31/91,674.688425
4/30/91,476.872437
5/31/91,355.41217
6/30/91,738.862366
7/31/91,886.937683
8/31/91,809.417786
9/30/91,493.516266
10/31/91,573.225037
11/30/91,302.581116
12/31/91,204.924777
1/31/92,605.249026
2/29/92,633.609148
3/31/92,670.650217
4/30/92,308.013428
5/31/92,907.271484
6/30/92,1040.048218
7/31/92,887.120972
8/31/92,830.364197
9/30/92,521.009644
10/31/92,584.393066
11/30/92,267.4545751
12/31/92,506.203997
1/31/93,534.786379
2/28/93,493.218157
3/31/93,676.244456
4/30/93,671.275391
5/31/93,1642.150879
6/30/93,1540.19519
7/31/93,1132.886719
8/31/93,891.85144
9/30/93,1029.453735
10/31/93,571.962219
11/30/93,651.462158
12/31/93,515.717959
1/31/94,718.854983
2/28/94,631.266252
3/31/94,537.51771
4/30/94,371.95694
5/31/94,717.255371
6/30/94,855.425781
7/31/94,928.364502
8/31/94,972.137451
9/30/94,524.497986
10/31/94,626.248779
11/30/94,350.932145
12/31/94,494.320007
1/31/95,568.720398
2/28/95,284.556769
3/31/95,1748.467773
4/30/95,869.18042
5/31/95,1647.054688
6/30/95,931.571055
7/31/95,1182.089233
8/31/95,884.534668
9/30/95,1282.548462
10/31/95,640.963501
11/30/95,459.373612
12/31/95,458.990007
1/31/96,487.228823
2/29/96,836.409014
3/31/96,800.859436
4/30/96,630.515391
5/31/96,719.84491
6/30/96,687.028564
7/31/96,1158.765259
8/31/96,879.580078
9/30/96,1691.106323
10/31/96,683.944885
11/30/96,502.269028
12/31/96,1457.19063
1/31/97,4516.031738
2/28/97,1441.304199
3/31/97,692.990318
4/30/97,610.928413
5/31/97,847.05426
6/30/97,855.504456
7/31/97,1339.858032
8/31/97,862.870728
9/30/97,1440.905518
10/31/97,593.990967
11/30/97,273.88855
12/31/97,472.343997
1/31/98,528.745852
2/28/98,1767.949463
3/31/98,1018.917202
4/30/98,921.775574
5/31/98,1004.445435
6/30/98,1346.56958
7/31/98,1080.072876
8/31/98,711.734863
9/30/98,1235.963379
10/31/98,683.944885
11/30/98,502.269028
12/31/98,506.203997
1/31/99,570.143191
2/28/99,1044.986694
3/31/99,745.67334
4/30/99,594.685391
5/31/99,719.84491
6/30/99,982.788513
7/31/99,1132.886719
8/31/99,854.153992
9/30/99,1527.5448
10/31/99,594.350342
11/30/99,911.8061055
12/31/99,445.9024545
1/31/00,686.893374
2/29/00,847.256287
3/31/00,669.08334
4/30/00,671.275391
5/31/00,685.524902
6/30/00,721.423462
7/31/00,1197.860962
8/31/00,870.905029
9/30/00,1001.561401
10/31/00,693.615479
11/30/00,283.374467
12/31/00,411.891558
1/31/01,1024.345278
2/28/01,633.383318
3/31/01,684.2671
4/30/01,761.727173
5/31/01,616.212769
6/30/01,1039.958618
7/31/01,948.608215
8/31/01,840.161438
9/30/01,612.844543
10/31/01,630.920837
11/30/01,424.546189
12/31/01,506.203997
1/31/02,524.383486
2/28/02,501.393999
3/31/02,672.42219
4/30/02,938.947327
5/31/02,927.592163
6/30/02,910.862793
7/31/02,988.164368
8/31/02,928.682678
9/30/02,522.734558
10/31/02,637.586548
11/30/02,444.568436
12/31/02,600.631975
1/31/03,606.252017
2/28/03,597.775957
3/31/03,661.36085
4/30/03,1261.895386
5/31/03,2283.642578
6/30/03,938.315918
7/31/03,1269.94873
8/31/03,871.705017
9/30/03,976.125183
